,Sex,State,Age Group,Year,Population,Deaths SF,Crude Rate SF,Deaths SI,Crude Rate SI,Deaths HF,Crude Rate HF,Deaths HI,Crude Rate HI
288,Males,District of Columbia,00-04 yrs,1999,16684,0,0.0,0,0.0,0,0.0,0,0.0
289,Females,District of Columbia,00-04 yrs,1999,16214,0,0.0,0,0.0,0,0.0,0,0.0
290,Males,District of Columbia,05-09 yrs,1999,18395,0,0.0,0,0.0,0,0.0,0,0.0
291,Females,District of Columbia,05-09 yrs,1999,18201,0,0.0,0,0.0,0,0.0,0,0.0
292,Males,District of Columbia,10-14 yrs,1999,14350,0,0.0,0,0.0,0,0.0,0,0.0
293,Females,District of Columbia,10-14 yrs,1999,14195,0,0.0,0,0.0,0,0.0,0,0.0
294,Males,District of Columbia,15-19 yrs,1999,17504,0,0.0,0,0.0,35,199.95,38,217.09
295,Females,District of Columbia,15-19 yrs,1999,19213,0,0.0,0,0.0,0,0.0,0,0.0
296,Males,District of Columbia,20-24 yrs,1999,22206,0,0.0,0,0.0,38,171.12,40,180.13
297,Females,District of Columbia,20-24 yrs,1999,26317,0,0.0,0,0.0,0,0.0,0,0.0
298,Males,District of Columbia,25-29 yrs,1999,27159,0,0.0,0,0.0,27,99.41,29,106.78
299,Females,District of Columbia,25-29 yrs,1999,29881,0,0.0,0,0.0,0,0.0,0,0.0
300,Males,District of Columbia,30-34 yrs,1999,24779,0,0.0,0,0.0,15,60.54,20,80.71
301,Females,District of Columbia,30-34 yrs,1999,24860,0,0.0,0,0.0,0,0.0,0,0.0
302,Males,District of Columbia,35-39 yrs,1999,23599,0,0.0,10,42.37,0,0.0,10,42.37
303,Females,District of Columbia,35-39 yrs,1999,22908,0,0.0,0,0.0,0,0.0,0,0.0
304,Males,District of Columbia,40-44 yrs,1999,20497,0,0.0,0,0.0,0,0.0,0,0.0
305,Females,District of Columbia,40-44 yrs,1999,21152,0,0.0,0,0.0,0,0.0,0,0.0
306,Males,District of Columbia,45-49 yrs,1999,18396,0,0.0,0,0.0,0,0.0,0,0.0
307,Females,District of Columbia,45-49 yrs,1999,20330,0,0.0,0,0.0,0,0.0,0,0.0
308,Males,District of Columbia,50-54 yrs,1999,15983,0,0.0,0,0.0,0,0.0,0,0.0
309,Females,District of Columbia,50-54 yrs,1999,18531,0,0.0,0,0.0,0,0.0,0,0.0
310,Males,District of Columbia,55-59 yrs,1999,12336,0,0.0,0,0.0,0,0.0,0,0.0
311,Females,District of Columbia,55-59 yrs,1999,14675,0,0.0,0,0.0,0,0.0,0,0.0
312,Males,District of Columbia,60-64 yrs,1999,9907,0,0.0,0,0.0,0,0.0,0,0.0
313,Females,District of Columbia,60-64 yrs,1999,11792,0,0.0,0,0.0,0,0.0,0,0.0
314,Males,District of Columbia,65-69 yrs,1999,8326,0,0.0,0,0.0,0,0.0,0,0.0
315,Females,District of Columbia,65-69 yrs,1999,10557,0,0.0,0,0.0,0,0.0,0,0.0
316,Males,District of Columbia,70-74 yrs,1999,7028,0,0.0,0,0.0,0,0.0,0,0.0
317,Females,District of Columbia,70-74 yrs,1999,10651,0,0.0,0,0.0,0,0.0,0,0.0
318,Males,District of Columbia,75-79 yrs,1999,5618,0,0.0,0,0.0,0,0.0,0,0.0
319,Females,District of Columbia,75-79 yrs,1999,9285,0,0.0,0,0.0,0,0.0,0,0.0
320,Males,District of Columbia,80-84 yrs,1999,3294,0,0.0,0,0.0,0,0.0,0,0.0
321,Females,District of Columbia,80-84 yrs,1999,6635,0,0.0,0,0.0,0,0.0,0,0.0
322,Males,District of Columbia,85+ yrs,1999,2357,0,0.0,0,0.0,0,0.0,0,0.0
323,Females,District of Columbia,85+ yrs,1999,6405,0,0.0,0,0.0,0,0.0,0,0.0
324,Males,Florida,00-04 yrs,1999,482646,0,0.0,0,0.0,0,0.0,27,5.59
325,Females,Florida,00-04 yrs,1999,459127,0,0.0,0,0.0,0,0.0,15,3.27
326,Males,Florida,05-09 yrs,1999,531748,0,0.0,0,0.0,0,0.0,0,0.0
327,Females,Florida,05-09 yrs,1999,505355,0,0.0,0,0.0,0,0.0,0,0.0
328,Males,Florida,10-14 yrs,1999,528838,0,0.0,0,0.0,0,0.0,0,0.0
329,Females,Florida,10-14 yrs,1999,503301,0,0.0,0,0.0,0,0.0,0,0.0
330,Males,Florida,15-19 yrs,1999,510367,37,7.25,57,11.17,51,9.99,60,11.76
331,Females,Florida,15-19 yrs,1999,481898,0,0.0,0,0.0,13,2.7,25,5.19
332,Males,Florida,20-24 yrs,1999,464440,44,9.47,83,17.87,100,21.53,124,26.7
333,Females,Florida,20-24 yrs,1999,443023,0,0.0,15,3.39,10,2.26,19,4.29
334,Males,Florida,25-29 yrs,1999,503190,56,11.13,103,20.47,70,13.91,103,20.47
335,Females,Florida,25-29 yrs,1999,491143,13,2.65,25,5.09,18,3.66,34,6.92
336,Males,Florida,30-34 yrs,1999,553436,66,11.93,129,23.31,59,10.66,83,15.0
337,Females,Florida,30-34 yrs,1999,544936,11,2.02,34,6.24,10,1.84,20,3.67
338,Males,Florida,35-39 yrs,1999,630922,81,12.84,167,26.47,46,7.29,83,13.16
339,Females,Florida,35-39 yrs,1999,629366,21,3.34,54,8.58,14,2.22,35,5.56
340,Males,Florida,40-44 yrs,1999,592312,79,13.34,167,28.19,46,7.77,75,12.66
341,Females,Florida,40-44 yrs,1999,603875,25,4.14,60,9.94,0,0.0,20,3.31
342,Males,Florida,45-49 yrs,1999,512179,93,18.16,155,30.26,21,4.1,44,8.59
343,Females,Florida,45-49 yrs,1999,537613,18,3.35,46,8.56,0,0.0,18,3.35
344,Males,Florida,50-54 yrs,1999,454601,81,17.82,132,29.04,10,2.2,34,7.48
345,Females,Florida,50-54 yrs,1999,487549,17,3.49,40,8.2,0,0.0,0,0.0
346,Males,Florida,55-59 yrs,1999,372716,45,12.07,72,19.32,11,2.95,29,7.78
347,Females,Florida,55-59 yrs,1999,416413,20,4.8,42,10.09,0,0.0,0,0.0
348,Males,Florida,60-64 yrs,1999,336123,50,14.88,68,20.23,0,0.0,14,4.17
349,Females,Florida,60-64 yrs,1999,384198,0,0.0,17,4.42,0,0.0,0,0.0
350,Males,Florida,65-69 yrs,1999,341808,67,19.6,91,26.62,0,0.0,14,4.1
351,Females,Florida,65-69 yrs,1999,390376,11,2.82,24,6.15,0,0.0,0,0.0
352,Males,Florida,70-74 yrs,1999,330639,71,21.47,97,29.34,0,0.0,0,0.0
353,Females,Florida,70-74 yrs,1999,400042,17,4.25,31,7.75,0,0.0,0,0.0
354,Males,Florida,75-79 yrs,1999,266430,74,27.77,96,36.03,0,0.0,0,0.0
355,Females,Florida,75-79 yrs,1999,345148,0,0.0,19,5.5,0,0.0,0,0.0
356,Males,Florida,80-84 yrs,1999,164538,58,35.25,83,50.44,0,0.0,0,0.0
357,Females,Florida,80-84 yrs,1999,236214,0,0.0,17,7.2,0,0.0,0,0.0
358,Males,Florida,85+ yrs,1999,108641,44,40.5,71,65.35,0,0.0,0,0.0
359,Females,Florida,85+ yrs,1999,214270,0,0.0,15,7.0,0,0.0,0,0.0
360,Males,Georgia,00-04 yrs,1999,297895,0,0.0,0,0.0,0,0.0,10,3.36
361,Females,Georgia,00-04 yrs,1999,285073,0,0.0,0,0.0,0,0.0,16,5.61
362,Males,Georgia,05-09 yrs,1999,310792,0,0.0,0,0.0,0,0.0,0,0.0
363,Females,Georgia,05-09 yrs,1999,298225,0,0.0,0,0.0,0,0.0,0,0.0
364,Males,Georgia,10-14 yrs,1999,303388,0,0.0,0,0.0,0,0.0,0,0.0
365,Females,Georgia,10-14 yrs,1999,288424,0,0.0,0,0.0,0,0.0,0,0.0
366,Males,Georgia,15-19 yrs,1999,305823,29,9.48,40,13.08,46,15.04,52,17.0
367,Females,Georgia,15-19 yrs,1999,283809,0,0.0,11,3.88,10,3.52,15,5.29
368,Males,Georgia,20-24 yrs,1999,295859,45,15.21,59,19.94,74,25.01,87,29.41
369,Females,Georgia,20-24 yrs,1999,278652,0,0.0,10,3.59,0,0.0,14,5.02
370,Males,Georgia,25-29 yrs,1999,322683,62,19.21,85,26.34,73,22.62,79,24.48
371,Females,Georgia,25-29 yrs,1999,315585,11,3.49,19,6.02,14,4.44,20,6.34
372,Males,Georgia,30-34 yrs,1999,328935,49,14.9,72,21.89,52,15.81,69,20.98
373,Females,Georgia,30-34 yrs,1999,327147,11,3.36,11,3.36,0,0.0,20,6.11
374,Males,Georgia,35-39 yrs,1999,344452,57,16.55,76,22.06,32,9.29,49,14.23
375,Females,Georgia,35-39 yrs,1999,348881,17,4.87,27,7.74,11,3.15,18,5.16
376,Males,Georgia,40-44 yrs,1999,315924,39,12.34,56,17.73,29,9.18,41,12.98
377,Females,Georgia,40-44 yrs,1999,326191,0,0.0,15,4.6,0,0.0,15,4.6
378,Males,Georgia,45-49 yrs,1999,271911,32,11.77,54,19.86,19,6.99,29,10.67
379,Females,Georgia,45-49 yrs,1999,287514,0,0.0,13,4.52,0,0.0,11,3.83
380,Males,Georgia,50-54 yrs,1999,236763,32,13.52,50,21.12,13,5.49,19,8.02
381,Females,Georgia,50-54 yrs,1999,250376,0,0.0,19,7.59,0,0.0,0,0.0
382,Males,Georgia,55-59 yrs,1999,175590,31,17.65,40,22.78,0,0.0,12,6.83
383,Females,Georgia,55-59 yrs,1999,186795,0,0.0,0,0.0,0,0.0,0,0.0
384,Males,Georgia,60-64 yrs,1999,132764,27,20.34,32,24.1,11,8.29,13,9.79
385,Females,Georgia,60-64 yrs,1999,147685,0,0.0,0,0.0,0,0.0,0,0.0
386,Males,Georgia,65-69 yrs,1999,106398,33,31.02,37,34.78,0,0.0,0,0.0
387,Females,Georgia,65-69 yrs,1999,127362,0,0.0,0,0.0,0,0.0,0,0.0
388,Males,Georgia,70-74 yrs,1999,83665,25,29.88,29,34.66,0,0.0,0,0.0
389,Females,Georgia,70-74 yrs,1999,113851,0,0.0,12,10.54,0,0.0,0,0.0
390,Males,Georgia,75-79 yrs,1999,60699,26,42.83,29,47.78,0,0.0,0,0.0
391,Females,Georgia,75-79 yrs,1999,97066,0,0.0,0,0.0,0,0.0,0,0.0
392,Males,Georgia,80-84 yrs,1999,34625,23,66.43,27,77.98,0,0.0,0,0.0
393,Females,Georgia,80-84 yrs,1999,68755,0,0.0,0,0.0,0,0.0,0,0.0
394,Males,Georgia,85+ yrs,1999,21768,0,0.0,0,0.0,0,0.0,0,0.0
395,Females,Georgia,85+ yrs,1999,64641,0,0.0,0,0.0,0,0.0,0,0.0
396,Males,Hawaii,00-04 yrs,1999,40922,0,0.0,0,0.0,0,0.0,0,0.0
397,Females,Hawaii,00-04 yrs,1999,38823,0,0.0,0,0.0,0,0.0,0,0.0
398,Males,Hawaii,05-09 yrs,1999,44750,0,0.0,0,0.0,0,0.0,0,0.0
399,Females,Hawaii,05-09 yrs,1999,42241,0,0.0,0,0.0,0,0.0,0,0.0
400,Males,Hawaii,10-14 yrs,1999,42564,0,0.0,0,0.0,0,0.0,0,0.0
401,Females,Hawaii,10-14 yrs,1999,40221,0,0.0,0,0.0,0,0.0,0,0.0
402,Males,Hawaii,15-19 yrs,1999,42432,0,0.0,0,0.0,0,0.0,0,0.0
403,Females,Hawaii,15-19 yrs,1999,39097,0,0.0,0,0.0,0,0.0,0,0.0
404,Males,Hawaii,20-24 yrs,1999,45302,0,0.0,0,0.0,0,0.0,0,0.0
405,Females,Hawaii,20-24 yrs,1999,37413,0,0.0,0,0.0,0,0.0,0,0.0
406,Males,Hawaii,25-29 yrs,1999,43844,0,0.0,0,0.0,0,0.0,0,0.0
407,Females,Hawaii,25-29 yrs,1999,39679,0,0.0,0,0.0,0,0.0,0,0.0
408,Males,Hawaii,30-34 yrs,1999,46170,0,0.0,20,43.32,0,0.0,0,0.0
409,Females,Hawaii,30-34 yrs,1999,44491,0,0.0,0,0.0,0,0.0,0,0.0
410,Males,Hawaii,35-39 yrs,1999,49554,0,0.0,17,34.31,0,0.0,0,0.0
411,Females,Hawaii,35-39 yrs,1999,47731,0,0.0,0,0.0,0,0.0,0,0.0
412,Males,Hawaii,40-44 yrs,1999,48112,0,0.0,13,27.02,0,0.0,0,0.0
413,Females,Hawaii,40-44 yrs,1999,47611,0,0.0,0,0.0,0,0.0,0,0.0
414,Males,Hawaii,45-49 yrs,1999,44593,0,0.0,10,22.43,0,0.0,0,0.0
415,Females,Hawaii,45-49 yrs,1999,44734,0,0.0,0,0.0,0,0.0,0,0.0
416,Males,Hawaii,50-54 yrs,1999,39117,0,0.0,0,0.0,0,0.0,0,0.0
417,Females,Hawaii,50-54 yrs,1999,38813,0,0.0,0,0.0,0,0.0,0,0.0
418,Males,Hawaii,55-59 yrs,1999,28491,0,0.0,0,0.0,0,0.0,0,0.0
419,Females,Hawaii,55-59 yrs,1999,29443,0,0.0,0,0.0,0,0.0,0,0.0
420,Males,Hawaii,60-64 yrs,1999,21933,0,0.0,0,0.0,0,0.0,0,0.0
421,Females,Hawaii,60-64 yrs,1999,23775,0,0.0,0,0.0,0,0.0,0,0.0
422,Males,Hawaii,65-69 yrs,1999,19643,0,0.0,0,0.0,0,0.0,0,0.0
423,Females,Hawaii,65-69 yrs,1999,23367,0,0.0,0,0.0,0,0.0,0,0.0
424,Males,Hawaii,70-74 yrs,1999,18976,0,0.0,0,0.0,0,0.0,0,0.0
425,Females,Hawaii,70-74 yrs,1999,23476,0,0.0,0,0.0,0,0.0,0,0.0
426,Males,Hawaii,75-79 yrs,1999,15682,0,0.0,0,0.0,0,0.0,0,0.0
427,Females,Hawaii,75-79 yrs,1999,18874,0,0.0,0,0.0,0,0.0,0,0.0
428,Males,Hawaii,80-84 yrs,1999,9307,0,0.0,0,0.0,0,0.0,0,0.0
429,Females,Hawaii,80-84 yrs,1999,12211,0,0.0,0,0.0,0,0.0,0,0.0
430,Males,Hawaii,85+ yrs,1999,7078,0,0.0,0,0.0,0,0.0,0,0.0
431,Females,Hawaii,85+ yrs,1999,9830,0,0.0,0,0.0,0,0.0,0,0.0
432,Males,Idaho,00-04 yrs,1999,49302,0,0.0,0,0.0,0,0.0,0,0.0
433,Females,Idaho,00-04 yrs,1999,46884,0,0.0,0,0.0,0,0.0,0,0.0
434,Males,Idaho,05-09 yrs,1999,51324,0,0.0,0,0.0,0,0.0,0,0.0
435,Females,Idaho,05-09 yrs,1999,48405,0,0.0,0,0.0,0,0.0,0,0.0
436,Males,Idaho,10-14 yrs,1999,53388,0,0.0,0,0.0,0,0.0,0,0.0
437,Females,Idaho,10-14 yrs,1999,50591,0,0.0,0,0.0,0,0.0,0,0.0
438,Males,Idaho,15-19 yrs,1999,56504,10,17.7,12,21.24,0,0.0,0,0.0
439,Females,Idaho,15-19 yrs,1999,55083,0,0.0,0,0.0,0,0.0,0,0.0
440,Males,Idaho,20-24 yrs,1999,48064,0,0.0,12,24.97,0,0.0,0,0.0
441,Females,Idaho,20-24 yrs,1999,44373,0,0.0,0,0.0,0,0.0,0,0.0
442,Males,Idaho,25-29 yrs,1999,42785,0,0.0,0,0.0,0,0.0,0,0.0
443,Females,Idaho,25-29 yrs,1999,40055,0,0.0,0,0.0,0,0.0,0,0.0
444,Males,Idaho,30-34 yrs,1999,41822,0,0.0,16,38.26,0,0.0,0,0.0
445,Females,Idaho,30-34 yrs,1999,40173,0,0.0,0,0.0,0,0.0,0,0.0
446,Males,Idaho,35-39 yrs,1999,48458,14,28.89,20,41.27,0,0.0,0,0.0
447,Females,Idaho,35-39 yrs,1999,47500,0,0.0,0,0.0,0,0.0,0,0.0
448,Males,Idaho,40-44 yrs,1999,48928,0,0.0,11,22.48,0,0.0,0,0.0
449,Females,Idaho,40-44 yrs,1999,48610,0,0.0,0,0.0,0,0.0,0,0.0
450,Males,Idaho,45-49 yrs,1999,45245,0,0.0,0,0.0,0,0.0,0,0.0
451,Females,Idaho,45-49 yrs,1999,44838,0,0.0,0,0.0,0,0.0,0,0.0
452,Males,Idaho,50-54 yrs,1999,37667,0,0.0,11,29.2,0,0.0,0,0.0
453,Females,Idaho,50-54 yrs,1999,36863,0,0.0,0,0.0,0,0.0,0,0.0
454,Males,Idaho,55-59 yrs,1999,28964,0,0.0,0,0.0,0,0.0,0,0.0
455,Females,Idaho,55-59 yrs,1999,29144,0,0.0,0,0.0,0,0.0,0,0.0
456,Males,Idaho,60-64 yrs,1999,23275,0,0.0,0,0.0,0,0.0,0,0.0
457,Females,Idaho,60-64 yrs,1999,23269,0,0.0,0,0.0,0,0.0,0,0.0
458,Males,Idaho,65-69 yrs,1999,19244,0,0.0,0,0.0,0,0.0,0,0.0
459,Females,Idaho,65-69 yrs,1999,20577,0,0.0,0,0.0,0,0.0,0,0.0
460,Males,Idaho,70-74 yrs,1999,16556,0,0.0,0,0.0,0,0.0,0,0.0
461,Females,Idaho,70-74 yrs,1999,18987,0,0.0,0,0.0,0,0.0,0,0.0
462,Males,Idaho,75-79 yrs,1999,13063,10,76.55,12,91.86,0,0.0,0,0.0
463,Females,Idaho,75-79 yrs,1999,17095,0,0.0,0,0.0,0,0.0,0,0.0
464,Males,Idaho,80-84 yrs,1999,8473,0,0.0,0,0.0,0,0.0,0,0.0
465,Females,Idaho,80-84 yrs,1999,12622,0,0.0,0,0.0,0,0.0,0,0.0
466,Males,Idaho,85+ yrs,1999,5814,0,0.0,0,0.0,0,0.0,0,0.0
467,Females,Idaho,85+ yrs,1999,11730,0,0.0,0,0.0,0,0.0,0,0.0
468,Males,Illinois,00-04 yrs,1999,450679,0,0.0,0,0.0,0,0.0,19,4.22
469,Females,Illinois,00-04 yrs,1999,431287,0,0.0,0,0.0,0,0.0,21,4.87
470,Males,Illinois,05-09 yrs,1999,476378,0,0.0,0,0.0,0,0.0,0,0.0
471,Females,Illinois,05-09 yrs,1999,453584,0,0.0,0,0.0,0,0.0,0,0.0
472,Males,Illinois,10-14 yrs,1999,456954,0,0.0,0,0.0,0,0.0,0,0.0
473,Females,Illinois,10-14 yrs,1999,436499,0,0.0,0,0.0,0,0.0,0,0.0
474,Males,Illinois,15-19 yrs,1999,462476,34,7.35,50,10.81,161,34.81,175,37.84
475,Females,Illinois,15-19 yrs,1999,431253,0,0.0,0,0.0,0,0.0,13,3.01
476,Males,Illinois,20-24 yrs,1999,425668,37,8.69,69,16.21,160,37.59,183,42.99
477,Females,Illinois,20-24 yrs,1999,408098,0,0.0,13,3.19,11,2.7,22,5.39
478,Males,Illinois,25-29 yrs,1999,452885,28,6.18,83,18.33,114,25.17,131,28.93
479,Females,Illinois,25-29 yrs,1999,444401,0,0.0,15,3.38,11,2.48,24,5.4
480,Males,Illinois,30-34 yrs,1999,466410,41,8.79,76,16.29,60,12.86,80,17.15
481,Females,Illinois,30-34 yrs,1999,462016,0,0.0,12,2.6,0,0.0,21,4.55
482,Males,Illinois,35-39 yrs,1999,502699,43,8.55,101,20.09,46,9.15,76,15.12
483,Females,Illinois,35-39 yrs,1999,507081,0,0.0,21,4.14,0,0.0,20,3.94
484,Males,Illinois,40-44 yrs,1999,483354,32,6.62,83,17.17,32,6.62,52,10.76
485,Females,Illinois,40-44 yrs,1999,494067,0,0.0,33,6.68,0,0.0,31,6.27
486,Males,Illinois,45-49 yrs,1999,421594,32,7.59,77,18.26,16,3.8,26,6.17
487,Females,Illinois,45-49 yrs,1999,435962,0,0.0,16,3.67,0,0.0,0,0.0
488,Males,Illinois,50-54 yrs,1999,354365,29,8.18,54,15.24,0,0.0,18,5.08
489,Females,Illinois,50-54 yrs,1999,372180,0,0.0,26,6.99,0,0.0,12,3.22
490,Males,Illinois,55-59 yrs,1999,273277,31,11.34,47,17.2,0,0.0,12,4.39
491,Females,Illinois,55-59 yrs,1999,294263,0,0.0,12,4.08,0,0.0,0,0.0
492,Males,Illinois,60-64 yrs,1999,218350,24,10.99,33,15.11,0,0.0,10,4.58
493,Females,Illinois,60-64 yrs,1999,243399,0,0.0,10,4.11,0,0.0,0,0.0
494,Males,Illinois,65-69 yrs,1999,181963,17,9.34,25,13.74,0,0.0,0,0.0
495,Females,Illinois,65-69 yrs,1999,218646,0,0.0,0,0.0,0,0.0,0,0.0
496,Males,Illinois,70-74 yrs,1999,163272,24,14.7,33,20.21,0,0.0,0,0.0
497,Females,Illinois,70-74 yrs,1999,214195,0,0.0,0,0.0,0,0.0,0,0.0
498,Males,Illinois,75-79 yrs,1999,126587,25,19.75,35,27.65,0,0.0,0,0.0
499,Females,Illinois,75-79 yrs,1999,188910,0,0.0,0,0.0,0,0.0,0,0.0
500,Males,Illinois,80-84 yrs,1999,77148,22,28.52,28,36.29,0,0.0,0,0.0
501,Females,Illinois,80-84 yrs,1999,140723,0,0.0,0,0.0,0,0.0,0,0.0
502,Males,Illinois,85+ yrs,1999,51612,13,25.19,25,48.44,0,0.0,0,0.0
503,Females,Illinois,85+ yrs,1999,136788,0,0.0,0,0.0,0,0.0,0,0.0
504,Males,Indiana,00-04 yrs,1999,215427,0,0.0,0,0.0,0,0.0,16,7.43
505,Females,Indiana,00-04 yrs,1999,205478,0,0.0,0,0.0,0,0.0,0,0.0
506,Males,Indiana,05-09 yrs,1999,226175,0,0.0,0,0.0,0,0.0,0,0.0
507,Females,Indiana,05-09 yrs,1999,214240,0,0.0,0,0.0,0,0.0,0,0.0
508,Males,Indiana,10-14 yrs,1999,224999,0,0.0,0,0.0,0,0.0,0,0.0
509,Females,Indiana,10-14 yrs,1999,214080,0,0.0,0,0.0,0,0.0,0,0.0
510,Males,Indiana,15-19 yrs,1999,233591,23,9.85,33,14.13,40,17.12,43,18.41
511,Females,Indiana,15-19 yrs,1999,221560,0,0.0,0,0.0,0,0.0,0,0.0
512,Males,Indiana,20-24 yrs,1999,213638,28,13.11,47,22.0,50,23.4,56,26.21
513,Females,Indiana,20-24 yrs,1999,206957,0,0.0,10,4.83,0,0.0,13,6.28
514,Males,Indiana,25-29 yrs,1999,210370,26,12.36,54,25.67,41,19.49,46,21.87
515,Females,Indiana,25-29 yrs,1999,207015,0,0.0,0,0.0,10,4.83,15,7.25
516,Males,Indiana,30-34 yrs,1999,210971,35,16.59,54,25.6,23,10.9,26,12.32
517,Females,Indiana,30-34 yrs,1999,208587,0,0.0,0,0.0,10,4.79,15,7.19
518,Males,Indiana,35-39 yrs,1999,240503,30,12.47,55,22.87,16,6.65,26,10.81
519,Females,Indiana,35-39 yrs,1999,242331,0,0.0,11,4.54,10,4.13,15,6.19
520,Males,Indiana,40-44 yrs,1999,238355,34,14.26,63,26.43,16,6.71,27,11.33
521,Females,Indiana,40-44 yrs,1999,241078,0,0.0,18,7.47,0,0.0,0,0.0
522,Males,Indiana,45-49 yrs,1999,213327,28,13.13,43,20.16,10,4.69,17,7.97
523,Females,Indiana,45-49 yrs,1999,215977,0,0.0,16,7.41,0,0.0,0,0.0
524,Males,Indiana,50-54 yrs,1999,179975,28,15.56,38,21.11,0,0.0,0,0.0
525,Females,Indiana,50-54 yrs,1999,186462,0,0.0,0,0.0,0,0.0,0,0.0
526,Males,Indiana,55-59 yrs,1999,140332,10,7.13,18,12.83,0,0.0,0,0.0
527,Females,Indiana,55-59 yrs,1999,148129,0,0.0,0,0.0,0,0.0,0,0.0
528,Males,Indiana,60-64 yrs,1999,112219,0,0.0,11,9.8,0,0.0,0,0.0
529,Females,Indiana,60-64 yrs,1999,122282,0,0.0,0,0.0,0,0.0,0,0.0
530,Males,Indiana,65-69 yrs,1999,93541,16,17.1,19,20.31,0,0.0,0,0.0
531,Females,Indiana,65-69 yrs,1999,110919,0,0.0,0,0.0,0,0.0,0,0.0
532,Males,Indiana,70-74 yrs,1999,83301,13,15.61,18,21.61,0,0.0,0,0.0
533,Females,Indiana,70-74 yrs,1999,109319,0,0.0,0,0.0,0,0.0,0,0.0
534,Males,Indiana,75-79 yrs,1999,63018,17,26.98,22,34.91,0,0.0,0,0.0
535,Females,Indiana,75-79 yrs,1999,95138,0,0.0,0,0.0,0,0.0,0,0.0
536,Males,Indiana,80-84 yrs,1999,37189,18,48.4,21,56.47,0,0.0,0,0.0
537,Females,Indiana,80-84 yrs,1999,68215,0,0.0,0,0.0,0,0.0,0,0.0
538,Males,Indiana,85+ yrs,1999,24687,13,52.66,17,68.86,0,0.0,0,0.0
539,Females,Indiana,85+ yrs,1999,65587,0,0.0,0,0.0,0,0.0,0,0.0
540,Males,Iowa,00-04 yrs,1999,95790,0,0.0,0,0.0,0,0.0,0,0.0
541,Females,Iowa,00-04 yrs,1999,90940,0,0.0,0,0.0,0,0.0,0,0.0
542,Males,Iowa,05-09 yrs,1999,103753,0,0.0,0,0.0,0,0.0,0,0.0
543,Females,Iowa,05-09 yrs,1999,98686,0,0.0,0,0.0,0,0.0,0,0.0
544,Males,Iowa,10-14 yrs,1999,108038,0,0.0,0,0.0,0,0.0,0,0.0
545,Females,Iowa,10-14 yrs,1999,102372,0,0.0,0,0.0,0,0.0,0,0.0
546,Males,Iowa,15-19 yrs,1999,116770,14,11.99,21,17.98,0,0.0,0,0.0
547,Females,Iowa,15-19 yrs,1999,111498,0,0.0,0,0.0,0,0.0,0,0.0
548,Males,Iowa,20-24 yrs,1999,101863,16,15.71,27,26.51,0,0.0,0,0.0
549,Females,Iowa,20-24 yrs,1999,97882,0,0.0,0,0.0,0,0.0,0,0.0
550,Males,Iowa,25-29 yrs,1999,92310,12,13.0,20,21.67,0,0.0,0,0.0
551,Females,Iowa,25-29 yrs,1999,89501,0,0.0,0,0.0,0,0.0,0,0.0
552,Males,Iowa,30-34 yrs,1999,93587,0,0.0,21,22.44,0,0.0,0,0.0
553,Females,Iowa,30-34 yrs,1999,90840,0,0.0,0,0.0,0,0.0,0,0.0
554,Males,Iowa,35-39 yrs,1999,110949,0,0.0,25,22.53,0,0.0,0,0.0
555,Females,Iowa,35-39 yrs,1999,110850,0,0.0,0,0.0,0,0.0,0,0.0
556,Males,Iowa,40-44 yrs,1999,113411,11,9.7,24,21.16,0,0.0,0,0.0
557,Females,Iowa,40-44 yrs,1999,113276,0,0.0,0,0.0,0,0.0,0,0.0
558,Males,Iowa,45-49 yrs,1999,105619,0,0.0,16,15.15,0,0.0,0,0.0
559,Females,Iowa,45-49 yrs,1999,104043,0,0.0,0,0.0,0,0.0,0,0.0
560,Males,Iowa,50-54 yrs,1999,86438,0,0.0,19,21.98,0,0.0,0,0.0
561,Females,Iowa,50-54 yrs,1999,86440,0,0.0,0,0.0,0,0.0,0,0.0
562,Males,Iowa,55-59 yrs,1999,67198,0,0.0,18,26.79,0,0.0,0,0.0
563,Females,Iowa,55-59 yrs,1999,69757,0,0.0,0,0.0,0,0.0,0,0.0
564,Males,Iowa,60-64 yrs,1999,57032,0,0.0,11,19.29,0,0.0,0,0.0
565,Females,Iowa,60-64 yrs,1999,61789,0,0.0,0,0.0,0,0.0,0,0.0
566,Males,Iowa,65-69 yrs,1999,49883,0,0.0,0,0.0,0,0.0,0,0.0
567,Females,Iowa,65-69 yrs,1999,58088,0,0.0,0,0.0,0,0.0,0,0.0
568,Males,Iowa,70-74 yrs,1999,46868,0,0.0,13,27.74,0,0.0,0,0.0
569,Females,Iowa,70-74 yrs,1999,58438,0,0.0,0,0.0,0,0.0,0,0.0
570,Males,Iowa,75-79 yrs,1999,37706,11,29.17,12,31.83,0,0.0,0,0.0
571,Females,Iowa,75-79 yrs,1999,54102,0,0.0,0,0.0,0,0.0,0,0.0
572,Males,Iowa,80-84 yrs,1999,24420,0,0.0,0,0.0,0,0.0,0,0.0
573,Females,Iowa,80-84 yrs,1999,42718,0,0.0,0,0.0,0,0.0,0,0.0
574,Males,Iowa,85+ yrs,1999,17776,0,0.0,10,56.26,0,0.0,0,0.0
575,Females,Iowa,85+ yrs,1999,47006,0,0.0,0,0.0,0,0.0,0,0.0
